Id	SalePrice
2849	196392.907791393
2850	277694.585627758
2851	240656.368570857
2852	229614.623405724
2853	235622.920599668
2854	144329.469741384
2855	195014.401509765
2856	196144.336373311
2857	190464.90284695
2858	200686.858030673
2859	123795.417331015
2860	122843.155029015
2861	125258.871253788
2862	185897.574359232
2863	124895.294623807
2864	228168.899187104
2865	137226.48390083
2866	144380.820183797
2867	93604.8270793724
2868	95165.7202036534
2869	113563.715687611
2870	121854.747132099
2871	82066.4027284714
2872	46561.2168017412
2873	105593.024586002
2874	141431.405029188
2875	116173.147002029
2876	169218.161339665
2877	144957.803102859
2878	171798.085099141
2879	140357.538034867
2880	102489.771363068
2881	156617.152375656
2882	172280.944618012
2883	203344.732619935
2884	209687.403394529
2885	185136.979080988
2886	219492.938266818
2887	97226.2266498002
2888	135929.445717564
2889	53544.4249383873
2890	79030.4569999528
2891	137872.667763917
2892	53275.0227020518
2893	85020.5747706591
2894	62775.0524284843
2895	303056.656647858
2896	268045.989921333
2897	199474.057193383
2898	149628.339189537
2899	217141.085456353
2900	156795.59302544
2901	205561.860441961
2902	188312.703475453
2903	349314.236217882
2904	362502.653943009
2905	96968.1504662883
2906	199303.680118717
2907	113409.37950413
2908	135258.955754728
2909	146877.89206857
2910	83805.0764848124
2911	81326.8582289662
2912	144995.133650425
2913	83524.9336345882
2914	78696.5204928639
2915	83468.8742529426
2916	83764.1655378657
2917	161539.902626644
2918	121779.349725611
2919	209500.910218642
